"Building","Date.of.Session","Name.of.Session","X..of.Hours","Possible.Hours","staff_id"
"Endeavour",2016-02-18,"Google Sheets Training",2,2,"5e51a2c89fdfb5301ca4b3503069f0a1c65e5b8eed9ee1cc56e56726c90c9592"
"Endeavour",2016-03-10,"Google Classroom",2,2,"5e51a2c89fdfb5301ca4b3503069f0a1c65e5b8eed9ee1cc56e56726c90c9592"
"Discovery",2015-08-17,"Google Email Training",2,4,"54fe55de176bf90f8728a4bc87b017d15c5cd6237fae7eb6b8eadc991d1110e3"
"FHS",2015-10-01,"Google Site Training",2,2,"85ca136dbc39bcc68231d0fd1d0069f544f6fe45dc3492e7a2d703de4349058a"
"FHS",2016-03-15,"Google Classroom",2,2,"85ca136dbc39bcc68231d0fd1d0069f544f6fe45dc3492e7a2d703de4349058a"
"SLMS",2016-02-18,"Google Sheets Training",2,2,"4621eac5a334f65256bbaf8ce1b5ff488f30a4d125e8da0af0614c74df062db1"
"SLMS",2016-03-10,"Google Classroom",1.5,2,"4621eac5a334f65256bbaf8ce1b5ff488f30a4d125e8da0af0614c74df062db1"
"Hedden",2015-11-23,"ChromeBook Training",1,1,"3b3c4bd602f21898a4daefca8ceb07b257fe1cf26c596725ca6b6543b1629df9"
"Hedden",2015-11-23,"ChromeBook Training",1,1,"e97700d0fc6b59e4f537288b63b8c926b0683358806937ce9bdd4d7eea508f8f"
"Hedden",2016-03-22,"Open Lab Training",2,3,"e97700d0fc6b59e4f537288b63b8c926b0683358806937ce9bdd4d7eea508f8f"
"Hedden",2015-08-17,"Google Email Training",2,4,"6714eea5a84ba33cc57c730b2e2f675a495e7f7a40a985d0fddc530dfaf56cf6"
"Hedden",2015-08-24,"Skyward Training",2,4,"6714eea5a84ba33cc57c730b2e2f675a495e7f7a40a985d0fddc530dfaf56cf6"
"SLMS",2015-08-24,"Skyward Training",2,4,"a908308b950da41c3451750cbd265b626519793740579c7b9e4fe90ce6a1c496"
"SLMS",2015-08-26,"SLMS Skyward Class (J. Garrett)",4,8,"a908308b950da41c3451750cbd265b626519793740579c7b9e4fe90ce6a1c496"
"Hedden",2016-02-17,"Google Sheets Training",1.5,2,"6714eea5a84ba33cc57c730b2e2f675a495e7f7a40a985d0fddc530dfaf56cf6"
"Hedden",2016-03-10,"Google Classroom",1.5,2,"6714eea5a84ba33cc57c730b2e2f675a495e7f7a40a985d0fddc530dfaf56cf6"
"Discovery",2015-11-17,"ChromeBook Training",1,1,"ec2bd9ffb7b761520cfe22a2b5066f3162532e1a26969187777aedf60e04816e"
"Hedden",2015-08-17,"Google Email Training",2,4,"a7cf6e32cee176b62620280b89756ccf1041969681c5a2ee7ef3b38ba5d3c1ba"
"Hedden",2015-11-23,"ChromeBook Training",1,1,"a7cf6e32cee176b62620280b89756ccf1041969681c5a2ee7ef3b38ba5d3c1ba"
"Hedden",2016-02-17,"Google Sheets Training",1.5,2,"a7cf6e32cee176b62620280b89756ccf1041969681c5a2ee7ef3b38ba5d3c1ba"
"Hedden",2016-03-10,"Google Classroom",2,2,"a7cf6e32cee176b62620280b89756ccf1041969681c5a2ee7ef3b38ba5d3c1ba"
"Hedden",2016-03-10,"Google Classroom",2,2,"f83634bc61a41e1bb02146397371aa55c0c4f0dded71c43242edb1f447a983ab"
"Discovery",2016-03-22,"Open Lab Training",1.5,3,"29c968344d05d6a87732d3d4c95a571f45765a6dc9fa2b0193ec1c8e97031e3d"
"Discovery",2015-09-01,"Tech/day open lab",1.5,10,"a68e5d3454ef67895dc164e4147222a7ee08feb82c5cfe7bd685079b14cbaa78"
"Discovery",2015-09-15,"Tech/day open lab",1,3,"a68e5d3454ef67895dc164e4147222a7ee08feb82c5cfe7bd685079b14cbaa78"
"Discovery",2015-09-22,"LAP/Title Elem Skyward",0.4,1,"a68e5d3454ef67895dc164e4147222a7ee08feb82c5cfe7bd685079b14cbaa78"
"Discovery",2016-02-18,"Google Sheets Training",2,2,"a68e5d3454ef67895dc164e4147222a7ee08feb82c5cfe7bd685079b14cbaa78"
"Discovery",2016-03-01,"Google Sheets Training",1.5,2,"a68e5d3454ef67895dc164e4147222a7ee08feb82c5cfe7bd685079b14cbaa78"
"DIscovery",2016-03-31,"Google Docs/Website Training",1,2,"a68e5d3454ef67895dc164e4147222a7ee08feb82c5cfe7bd685079b14cbaa78"
"SLMS",2015-08-26,"SLMS Skyward Class (J. Garrett)",4,8,"9d7b6ce91ff1d6f9b17cde2299f423f2152522a03447fbe59ec87bc396875564"
"CJH",2015-09-24,"Google Drive Intro",2,2,"1cb868f16e41e46a94ef465f73305bd1f6fefa63eb80f1705ac565d3be6c6b4f"
"CJH",2015-11-12,"Google Drive Training",1,1,"1cb868f16e41e46a94ef465f73305bd1f6fefa63eb80f1705ac565d3be6c6b4f"
"CJH",2016-02-18,"Google Sheets Training",2,2,"1cb868f16e41e46a94ef465f73305bd1f6fefa63eb80f1705ac565d3be6c6b4f"
"CJH",2016-03-15,"Google Classroom",2,2,"1cb868f16e41e46a94ef465f73305bd1f6fefa63eb80f1705ac565d3be6c6b4f"
"SLMS",2015-08-26,"SLMS Skyward Class (J. Garrett)",4,8,"fea2a4fc2d025564df6c8952e082e8d0b8e3201d2d4b67ba192c5c11dceb1f0f"
"CJH",2015-08-17,"Google Email Training",2,4,"6f09c2bdf876b30cf4303e410f334676fe096fdc23b6b5342c51fb51f3491f93"
"CJH",2015-09-01,"Tech/day open lab",2,10,"6f09c2bdf876b30cf4303e410f334676fe096fdc23b6b5342c51fb51f3491f93"
"CJH",2015-10-01,"Google Site Training",2,2,"6f09c2bdf876b30cf4303e410f334676fe096fdc23b6b5342c51fb51f3491f93"
"CJH",2016-02-18,"Google Sheets Training",1,2,"6f09c2bdf876b30cf4303e410f334676fe096fdc23b6b5342c51fb51f3491f93"
"Endeavour",2015-09-22,"LAP/Title Elem Skyward",0.4,1,"ccd183fa8c1f0857c971f6e66aef1951d6f4ff85d0f89fb4d45f4fef602fcb0b"
"ESC",2015-10-01,"Google Site Training",2,2,"bfe7956b6eb40229d85f13acc1b0d07c7fe3add3f182322e112263573cd5a2b0"
"ESC",2016-03-01,"Google Sheets Training",2,2,"bfe7956b6eb40229d85f13acc1b0d07c7fe3add3f182322e112263573cd5a2b0"
"Endeavour",2015-09-24,"Google Drive Intro",2,2,"8d6c18737761a51b302f70ae287da547cfcca67ad9c590a3712b0216c42a5c76"
"Endeavour",2015-10-05,"Open Lab Training",1.5,3,"8d6c18737761a51b302f70ae287da547cfcca67ad9c590a3712b0216c42a5c76"
"Hedden",2015-11-23,"ChromeBook Training",1.5,1,"8d6c18737761a51b302f70ae287da547cfcca67ad9c590a3712b0216c42a5c76"
"Hedden",2016-02-17,"Google Sheets Training",1,2,"8d6c18737761a51b302f70ae287da547cfcca67ad9c590a3712b0216c42a5c76"
"Hedden",2016-03-10,"Google Classroom",1,2,"8d6c18737761a51b302f70ae287da547cfcca67ad9c590a3712b0216c42a5c76"
"Discovery",2015-08-17,"Google Email Training",2,4,"90ebaa74bd0f6ce7db8219ab7f6da74156e370127c1db8c2be2fdece9d838307"
"Discovery",2015-08-24,"Skyward Training",2,4,"90ebaa74bd0f6ce7db8219ab7f6da74156e370127c1db8c2be2fdece9d838307"
"Discovery",2015-10-01,"Google Site Training",2,2,"90ebaa74bd0f6ce7db8219ab7f6da74156e370127c1db8c2be2fdece9d838307"
"Discovery",2015-11-17,"ChromeBook Training",1,1,"90ebaa74bd0f6ce7db8219ab7f6da74156e370127c1db8c2be2fdece9d838307"
"Discovery",2016-02-18,"Google Sheets Training",2,2,"90ebaa74bd0f6ce7db8219ab7f6da74156e370127c1db8c2be2fdece9d838307"
"FHS",2016-02-18,"Google Sheets Training",2,2,"9138d1c3f8f0977f88e764dc07f423eb6f0af640eb70df9ee25a8081dda00fdd"
"CJH",2016-02-18,"Google Sheets Training",2,2,"b872dfbf51cce659b3d1ee70bb47fbd435d03e8036fa2b452c7b70a459a48576"
"SLMS",2016-03-22,"Open Lab Training",2,3,"93fef34e89b0b8e5396c611b6b1bee4abfa1c1b50c8f72dfd6413bf3ea5d0b36"
"Endeavour",2015-08-17,"Google Email Training",2,4,"ca021aeee788c1543bb398c104e20687eeb21014430446d76eb578b923092b0b"
"Endeavour",2015-09-01,"Tech/day open lab",3,10,"ca021aeee788c1543bb398c104e20687eeb21014430446d76eb578b923092b0b"
"FHS",2015-08-24,"Skyward Training",2,4,"25047d7a8c2567711fe86fe16c69a45c8e6c11a3e58d5fe9cd2009424ffe2341"
"FHS",2015-09-01,"Tech/day open lab",2,10,"25047d7a8c2567711fe86fe16c69a45c8e6c11a3e58d5fe9cd2009424ffe2341"
"Discovery",2015-09-15,"Tech/day open lab",1,3,"91c84522ae80177a87e8682868fafb8f2e38b16b1155b796765fd2857161ae39"
"Discovery",2015-09-24,"Google Drive Intro",2,2,"91c84522ae80177a87e8682868fafb8f2e38b16b1155b796765fd2857161ae39"
"Discovery",2016-02-17,"Google Sheets Training",2,2,"91c84522ae80177a87e8682868fafb8f2e38b16b1155b796765fd2857161ae39"
"SLMS",2015-08-26,"SLMS Skyward Class (J. Garrett)",4,8,"81fcee5576645a846d6084557edfc687cdbd0424f8dec288e979e20a12687545"
"Endeavour",2016-02-17,"Google Sheets Training",2,2,"f9262d39b646285884576c59544485740c86782fb23fe519f077574d2565d60d"
"FHS",2016-02-18,"Google Sheets Training",2,2,"deb4cb2f5e729bc99e5b743ccefb8ef3a3112d2a2a363e4141b3c54f6b3d172a"
"CJH",2015-10-01,"Google Site Training",2,2,"ce9e9ecd2052feda1fb9d84a752ef70ccde62a5544c459a54bc0d2a4589e8ae7"
"Discovery",2016-03-01,"Google Sheets Training",2,2,"427fa6b9d4e75615b2e1cf6f87dd7d94341a0e6cb04c69764abf14c4aa1ce7f5"
"CJH",2015-10-01,"Google Site Training",2,2,"4e093f305894efb8533449d33f18b0a4b417be420c1e36729e209a42d183e94d"
"Hedden",2016-02-17,"Google Sheets Training",1,2,"439fb87c5f61cf67213c72234a299672c3d2862fa34d2329434e02843744ce72"
"Endeavour",2015-09-24,"Google Drive Intro",1,2,"9fbdbff2ed89a7696c230d2247dce7cd5efa488760ae1a15dfb1d8079c3dd83a"
"SLMS",2015-08-26,"SLMS Skyward Class (J. Garrett)",4,8,"28ef7a81f9581487578d7eadbdc3e6b7b36c28fabc433a54e1ed2ef80582ca12"
"SLMS",2016-03-15,"Google Classroom",2,2,"28ef7a81f9581487578d7eadbdc3e6b7b36c28fabc433a54e1ed2ef80582ca12"
"FHS",2015-08-24,"Skyward Training",2,4,"95c0d4971c06c3055270cdd819032422b6cc616012b012cc4ff52ec85fecbf3e"
"FHS",2016-02-18,"Google Sheets Training",2,2,"f22cabdfe73bd32f2c9abce089108fc826f17ab6985938000ac6d202f19404a2"
"Hedden",2016-03-10,"Google Classroom",2,2,"41fab0d284c5dd6281f37a9593990a9b67140bc6d9feb3b2d91d0039d361bc7e"
"Discovery",2016-02-18,"Google Sheets Training",2,2,"540a005e5f33202821548a415f8c83afb0ed820df896ce88646d02a3fc6b128f"
"Discovery",2016-03-01,"Google Sheets Training",1,2,"540a005e5f33202821548a415f8c83afb0ed820df896ce88646d02a3fc6b128f"
"Discovery",2015-11-17,"ChromeBook Training",1,1,"f79e546aa2a28910f911fd64ab073360fc63a3d9145d34eba9009c20a3e2c556"
"Discovery",2016-03-01,"Google Sheets Training",2,2,"f79e546aa2a28910f911fd64ab073360fc63a3d9145d34eba9009c20a3e2c556"
"Discovery",2016-03-10,"Google Classroom",2,2,"f79e546aa2a28910f911fd64ab073360fc63a3d9145d34eba9009c20a3e2c556"
"CJH",2015-10-01,"Google Site Training",2,2,"c30a0acce9d41c37a879f626c53e30f3870ec670641250b298442d5ab323ee68"
"Discovery",2015-10-01,"Google Site Training",2,2,"3b6ea5e46c302dffbd18374034e33631df6619bc53bcbacc9c6df3d17b138ff1"
"Discovery",2016-03-01,"Google Sheets Training",2,2,"3b6ea5e46c302dffbd18374034e33631df6619bc53bcbacc9c6df3d17b138ff1"
"DIscovery",2016-03-31,"Google Docs/Website Training",2,2,"3b6ea5e46c302dffbd18374034e33631df6619bc53bcbacc9c6df3d17b138ff1"
"FHS",2016-03-15,"Google Classroom",2,2,"cd361b57c9799835b9b10c5e2100c6710ac4887bbddc7f0641a2d567c2537a45"
"CJH",2016-02-23,"Counselor Training",1,1,"346466568e30ce2aed34968c41818a1481933ec25b1eff8ea0bd71a25d7521a1"
"CJH",2016-03-17,"Counselor Training",1,1,"346466568e30ce2aed34968c41818a1481933ec25b1eff8ea0bd71a25d7521a1"
"FHS",2015-10-05,"Open Lab Training",1.5,3,"c09a26d9f1f286ddbdb33bd1de4edc762a5ab46e12accaa4943f65a735d846bc"
"FHS",2016-02-23,"Counselor Training",1,1,"c09a26d9f1f286ddbdb33bd1de4edc762a5ab46e12accaa4943f65a735d846bc"
"FHS",2015-08-17,"Google Email Training",2,4,"73dcb7c12d3647ee43c0bb2bee6b8f581b447f4d32f7869a0399c8f2dc478751"
"FHS",2015-09-01,"Tech/day open lab",2.5,10,"73dcb7c12d3647ee43c0bb2bee6b8f581b447f4d32f7869a0399c8f2dc478751"
"Discovery",2015-08-17,"Google Email Training",2,4,"e2923a34d670bd56241a5b9e537d7a9d27ccaddbab5bb6b5dbf36eed5250b024"
"Discovery",2015-08-24,"Skyward Training",2,4,"e2923a34d670bd56241a5b9e537d7a9d27ccaddbab5bb6b5dbf36eed5250b024"
"Discovery",2015-11-17,"ChromeBook Training",1,1,"e2923a34d670bd56241a5b9e537d7a9d27ccaddbab5bb6b5dbf36eed5250b024"
"Discovery",2016-02-18,"Google Sheets Training",2,2,"e2923a34d670bd56241a5b9e537d7a9d27ccaddbab5bb6b5dbf36eed5250b024"
"Discovery",2015-08-17,"Google Email Training",2,4,"e221b64b4cf235c8ec55d53771ffdafe4919fc04db948f81ad7278461c9a5237"
"Discovery",2015-08-24,"Skyward Training",2,4,"e221b64b4cf235c8ec55d53771ffdafe4919fc04db948f81ad7278461c9a5237"
"Discovery",2015-09-01,"Tech/day open lab",1,10,"e221b64b4cf235c8ec55d53771ffdafe4919fc04db948f81ad7278461c9a5237"
"Discovery",2015-10-01,"Google Site Training",1.5,2,"e221b64b4cf235c8ec55d53771ffdafe4919fc04db948f81ad7278461c9a5237"
"Discovery",2016-03-01,"Google Sheets Training",0.5,2,"e221b64b4cf235c8ec55d53771ffdafe4919fc04db948f81ad7278461c9a5237"
"SLMS",2015-08-17,"Google Email Training",2,4,"0e9801a778f1d2ba3880dc670ec4b833dcc52454dd9a898efc494df24c640898"
"SLMS",2015-08-24,"Skyward Training",2,4,"0e9801a778f1d2ba3880dc670ec4b833dcc52454dd9a898efc494df24c640898"
"CJH",2015-08-17,"Google Email Training",2,4,"581b9f96a0f395203c3921b23fa1d35a0924af64fdbed91dfe4fda57be0295aa"
"CJH",2015-09-01,"Tech/day open lab",1.25,10,"581b9f96a0f395203c3921b23fa1d35a0924af64fdbed91dfe4fda57be0295aa"
"ESC",2015-09-15,"Tech/day open lab",1,3,"76d6f8a7b0fa1b17af6ed107308a49fa13901fc30061c8916ccd261cbd852633"
"CJH",2016-02-23,"Counselor Training",1,1,"76d6f8a7b0fa1b17af6ed107308a49fa13901fc30061c8916ccd261cbd852633"
"ESC",2016-03-17,"Counselor Training",1,1,"76d6f8a7b0fa1b17af6ed107308a49fa13901fc30061c8916ccd261cbd852633"
"Discovery",2016-03-01,"Google Sheets Training",1,2,"c388e7323d71580994cc6ac8c07825f1dd23cf589bb0972d72eb14607bffa7ea"
"Discovery",2016-03-22,"Open Lab Training",1,3,"c388e7323d71580994cc6ac8c07825f1dd23cf589bb0972d72eb14607bffa7ea"
"FHS",2015-09-01,"Tech/day open lab",2,10,"78dc5bc2721e6375fa9c3dd20108449f7ae3c99e6f69e9bcecd98fc361d8ed83"
"FHS",2016-02-18,"Google Sheets Training",2,2,"78dc5bc2721e6375fa9c3dd20108449f7ae3c99e6f69e9bcecd98fc361d8ed83"
