"Building","Date.of.Session","Name.of.Session","X..of.Hours","Possible.Hours","staff_id"
"FHS",2016-03-22,"Open Lab Training",2,3,"78dc5bc2721e6375fa9c3dd20108449f7ae3c99e6f69e9bcecd98fc361d8ed83"
"Discovery",2015-10-01,"Google Site Training",2,2,"7338c7d75e63ce14542aa1f903ac9d7d4a9a1c02e4b7c86ca6c8cd0c4ccf67f3"
"DIscovery",2016-03-31,"Google Docs/Website Training",2,2,"7338c7d75e63ce14542aa1f903ac9d7d4a9a1c02e4b7c86ca6c8cd0c4ccf67f3"
"FHS",2015-08-17,"Google Email Training",2,4,"cbb0e5fea7cc8220ad78e5051ae23f81f08a9717cb4f46c76d856ed13020d12f"
"FHS",2015-08-24,"Skyward Training",2,4,"cbb0e5fea7cc8220ad78e5051ae23f81f08a9717cb4f46c76d856ed13020d12f"
"FHS",2015-09-01,"Tech/day open lab",3,10,"cbb0e5fea7cc8220ad78e5051ae23f81f08a9717cb4f46c76d856ed13020d12f"
"Hedden",2015-09-22,"LAP/Title Elem Skyward",1,1,"1b38424619c35fd27a5e7f217774cbd1657dd95bc17df5692d0f621982da24cb"
"Hedden",2015-10-01,"Google Site Training",2,2,"1b38424619c35fd27a5e7f217774cbd1657dd95bc17df5692d0f621982da24cb"
"Hedden",2015-08-24,"Skyward Training",2,4,"97e344b1084b36d322bcc4fcf3f8933ccc2254254c6aeb843f8f9c4e1957b4df"
"Hedden",2015-11-23,"ChromeBook Training",1,1,"97e344b1084b36d322bcc4fcf3f8933ccc2254254c6aeb843f8f9c4e1957b4df"
"Hedden",2016-02-17,"Google Sheets Training",1.5,2,"97e344b1084b36d322bcc4fcf3f8933ccc2254254c6aeb843f8f9c4e1957b4df"
"Hedden",2016-03-10,"Google Classroom",2,2,"97e344b1084b36d322bcc4fcf3f8933ccc2254254c6aeb843f8f9c4e1957b4df"
"Endeavour",2015-09-15,"Tech/day open lab",1.3,3,"b6a9b3e82f826712d492ee9e2c833b670ef57d62212cadad97daa7af71eadbbc"
"Endeavour",2015-09-24,"Google Drive Intro",2,2,"b6a9b3e82f826712d492ee9e2c833b670ef57d62212cadad97daa7af71eadbbc"
"CJH",2015-08-24,"Skyward Training",2,4,"e5af43e24d9bb50eca21cf866696ea2b04e03ac60c6d222a22fa8e1c1358a047"
"CJH",2015-09-01,"Tech/day open lab",3,10,"e5af43e24d9bb50eca21cf866696ea2b04e03ac60c6d222a22fa8e1c1358a047"
"SLMS",2015-09-24,"Google Drive Intro",2,2,"b6b6780aae8237b8bff46eac6a8538de6c27122ff960dd3c85865a9dff94a27f"
"Endeavour",2015-08-17,"Google Email Training",2,4,"eb8b2f8cfd6ef5e4fd2b89bfb6fe85f2e1f29e5dee17e84fe3ababe3c47049a6"
"Endeavour",2015-08-24,"Skyward Training",2,4,"eb8b2f8cfd6ef5e4fd2b89bfb6fe85f2e1f29e5dee17e84fe3ababe3c47049a6"
"CJH",2015-09-15,"Tech/day open lab",0.3,3,"375da87ba2f68e9c97cf5faaa61f52ded7e9677390fa39b5b416b80d0e70fa93"
"CJH",2015-08-24,"Skyward Training",2,4,"14504cc2743280296a9d38d5430d54bbfda9c9a9412b613e521fc2adfb9ba37d"
"CJH",2015-09-15,"Tech/day open lab",0.4,3,"14504cc2743280296a9d38d5430d54bbfda9c9a9412b613e521fc2adfb9ba37d"
"Hedden",2015-09-24,"Google Drive Intro",2,2,"9f1d2b90ef35b1daf22adb0680a41119a07ad5db86292fb8b0428b219abe89ee"
"Hedden",2015-10-01,"Google Site Training",2,2,"9f1d2b90ef35b1daf22adb0680a41119a07ad5db86292fb8b0428b219abe89ee"
"Hedden",2015-09-22,"LAP/Title Elem Skyward",1,1,"f5453e9828e0655bc5609539668094a9583767838111a6dac6f60afc880b318b"
"Hedden",2015-10-01,"Google Site Training",2,2,"f5453e9828e0655bc5609539668094a9583767838111a6dac6f60afc880b318b"
"Discovery",2015-11-17,"ChromeBook Training",1,1,"d3709080e0605f6afbc10ad2665dcf5c21c0378de447dd8bf28de29077340160"
"Discovery",2016-02-17,"Google Sheets Training",2,2,"d3709080e0605f6afbc10ad2665dcf5c21c0378de447dd8bf28de29077340160"
"Endeavour",2015-10-05,"Open Lab Training",1,3,"a0f9186dd971f307ef056b83ed9dd42a5d69f84d5b0f4a3abec553356ecf10ce"
"Discovery",2015-09-22,"LAP/Title Elem Skyward",0.4,1,"067590480b84591460e0613960cd6f929ee3111e9328b4dfbe8279c3147e4709"
"Endeavour",2015-10-05,"Open Lab Training",1,3,"ecfc87001d4dcedfb332be4dec5719a973f46406573cc1facd20e1697b91b89e"
"Discovery",2015-09-24,"Google Drive Intro",2,2,"a3b505777ffba94e9ca213f97675f7e292ebdfb1128330046bd7232bc07da14d"
"Discovery",2016-02-18,"Google Sheets Training",2,2,"a3b505777ffba94e9ca213f97675f7e292ebdfb1128330046bd7232bc07da14d"
"DIscovery",2016-03-31,"Google Docs/Website Training",2,2,"a3b505777ffba94e9ca213f97675f7e292ebdfb1128330046bd7232bc07da14d"
"SLMS",2016-02-23,"Counselor Training",1,1,"e8f4b2e0364c197606ca1046e04e78c124e34c3a218aee50f16e03d0bad4fbaa"
"SLMS",2015-08-26,"SLMS Skyward Class (J. Garrett)",4,8,"37defe7d7ffd14b084bf9c2f48a4422475f6d9ef97d249932b84f9402f43eaf5"
"Hedden",2016-02-17,"Google Sheets Training",2,2,"37defe7d7ffd14b084bf9c2f48a4422475f6d9ef97d249932b84f9402f43eaf5"
"FHS",2015-08-17,"Google Email Training",2,4,"9d0cd82683957e21a48a3c9360e54c545fe6acbc2d557dd78c1108428e99d361"
"SLMS",2015-08-24,"Skyward Training",2,4,"8d94a76ffa11d40293529fca984344097e2caa79a81e9c4d529317cc067b25b8"
"SLMS",2015-08-26,"SLMS Skyward Class (J. Garrett)",4,8,"8d94a76ffa11d40293529fca984344097e2caa79a81e9c4d529317cc067b25b8"
"SLMS",2016-03-01,"Google Sheets Training",1,2,"8d94a76ffa11d40293529fca984344097e2caa79a81e9c4d529317cc067b25b8"
"SLMS",2015-09-15,"Tech/day open lab",0.3,3,"a265957220d8e6a9dbdd4cc1ebbfa4a1e423d424e7f7ac7cdd8a43027763fece"
"FHS",2015-08-24,"Skyward Training",2,4,"051213484dc31325a714cd1d52af1ff100fdf18e292e9ccb4e6a196d77acf554"
"FHS",2015-09-01,"Tech/day open lab",5,10,"051213484dc31325a714cd1d52af1ff100fdf18e292e9ccb4e6a196d77acf554"
"DIscovery",2016-03-31,"Google Docs/Website Training",2,2,"14bdfb5ede8cc7174c62c03882682bf9a34050b876b29b9706ad5307e89cfbfb"
"SLMS",2016-03-22,"Open Lab Training",3,3,"21e757e75e5e73e3501698dbcb5d7d47621e9361bf1764cb550974f31639dd89"
"Discovery",2015-08-17,"Google Email Training",2,4,"bdea36861bfca30884a84c54bf9da72206cc028735e62d0e088677527ff90c20"
"Discovery",2015-10-01,"Google Site Training",2,2,"bdea36861bfca30884a84c54bf9da72206cc028735e62d0e088677527ff90c20"
"DIscovery",2016-03-31,"Google Docs/Website Training",2,2,"bdea36861bfca30884a84c54bf9da72206cc028735e62d0e088677527ff90c20"
"Discovery",2015-09-15,"Tech/day open lab",1,3,"d94574556cf0c4df523c4056df026f6699658f913c38387645ad524cc522c45d"
"Discovery",2015-09-22,"LAP/Title Elem Skyward",0.5,1,"d94574556cf0c4df523c4056df026f6699658f913c38387645ad524cc522c45d"
"Discovery",2016-02-18,"Google Sheets Training",1.5,2,"d94574556cf0c4df523c4056df026f6699658f913c38387645ad524cc522c45d"
"Discovery",2016-03-15,"Google Classroom",1.75,2,"d94574556cf0c4df523c4056df026f6699658f913c38387645ad524cc522c45d"
"DIscovery",2016-03-31,"Google Docs/Website Training",1,2,"d94574556cf0c4df523c4056df026f6699658f913c38387645ad524cc522c45d"
"FHS",2015-10-05,"Open Lab Training",1,3,"bd2de99435dfebf8d09d0ab7e764c7dcfbb3e5136b22cdc34854fe67a84ef38c"
"FHS",2016-03-15,"Google Classroom",2,2,"bd2de99435dfebf8d09d0ab7e764c7dcfbb3e5136b22cdc34854fe67a84ef38c"
"Hedden",2015-08-17,"Google Email Training",2,4,"12ebd1b858f675bd0ac437528386f5f94e1cb9a6e658693a656aaf0705a7b89f"
"Hedden",2015-08-24,"Skyward Training",2,4,"12ebd1b858f675bd0ac437528386f5f94e1cb9a6e658693a656aaf0705a7b89f"
"CJH",2015-08-17,"Google Email Training",2,4,"dd849e341879bc1202e9400c1c99e19dda177eedb4a73f8d5d5fa9fd9c5ca33e"
"Discovery",2015-11-17,"ChromeBook Training",1,1,"90c2352f6aa3ad13cd488f536c1edb710949d231611d7082fdcae8d2ffa71bd5"
"Discovery",2016-03-01,"Google Sheets Training",1,2,"90c2352f6aa3ad13cd488f536c1edb710949d231611d7082fdcae8d2ffa71bd5"
"Endeavour",2015-09-24,"Google Drive Intro",2,2,"e7916e1ed978eb38def000e6283980a7ba3106d6f024735f4a77421640918b0d"
"Hedden",2015-11-23,"ChromeBook Training",1,1,"1272b07fa4fc02ffa1cc623595d611f538b38485b2ec2c6e9e039df3f48028b2"
"Hedden",2016-03-10,"Google Classroom",2,2,"1272b07fa4fc02ffa1cc623595d611f538b38485b2ec2c6e9e039df3f48028b2"
"Hedden",2015-08-24,"Skyward Training",2,4,"6415bb55c8d3d343478d6c3db68806ba9fd165f087323288b89aece8b0b93742"
"Hedden",2015-08-24,"Skyward Training",2,4,"cb34101061867323aaa42ddffc126a0898e4e92143fb32a4ecc2cb8c4e655bc9"
"Hedden",2015-09-24,"Google Drive Intro",2,2,"cb34101061867323aaa42ddffc126a0898e4e92143fb32a4ecc2cb8c4e655bc9"
"Hedden",2015-10-01,"Google Site Training",2,2,"6640e7e318b5b789c4bfb959a79f7b588b4025e8fe4e882a0d61a2db9d6060ca"
"Hedden",2015-11-23,"ChromeBook Training",1,1,"6640e7e318b5b789c4bfb959a79f7b588b4025e8fe4e882a0d61a2db9d6060ca"
"Hedden",2015-11-23,"ChromeBook Training",1,1,"357c471d0fffa812f6d776c9680a62f00ff02a55ffce620aaa60b70dbd0643ab"
"Hedden",2016-03-10,"Google Classroom",2,2,"357c471d0fffa812f6d776c9680a62f00ff02a55ffce620aaa60b70dbd0643ab"
"CJH",2016-03-15,"Google Classroom",1,2,"d15024b2bcf550d84518707589a8f991ecd47b5e75e8bba07b920408d7525947"
"Discovery",2015-11-17,"ChromeBook Training",1,1,"fafed0e2ef18165a836dcfe6cba830d213d9b6630d4938a90a5ac0d3e71a0dff"
"Hedden",2015-11-23,"ChromeBook Training",1.5,1,"33a2b4fc96f03dc7fb55eca8ec4abfe5531f61ee937e85526ca6b070ddcf29fe"
"Hedden",2016-02-17,"Google Sheets Training",2,2,"33a2b4fc96f03dc7fb55eca8ec4abfe5531f61ee937e85526ca6b070ddcf29fe"
"Hedden",2016-03-10,"Google Classroom",2,2,"33a2b4fc96f03dc7fb55eca8ec4abfe5531f61ee937e85526ca6b070ddcf29fe"
"Discovery",2015-11-17,"ChromeBook Training",1,1,"9ba014436502c5b90466ba5b50f6e9a265fcab4f8b69a8a6e74f2b103603779e"
"CJH",2015-09-01,"Tech/day open lab",3.5,10,"c6ddd460f2ded7243f41910521df6e5ac5bbe248d5582bc8f0b70b9d0cca7317"
"Discovery",2016-02-18,"Google Sheets Training",2,2,"7ade1bec82bdfed22c70182b88311c3a763a65ca52e7ede61910b3a921a636de"
"Endeavour",2015-09-01,"Tech/day open lab",5,10,"8dfe65d3b0d058f62af55b004d5a737dbb7cf6196de4422fd1bda012c1e0c47f"
"Endeavour",2015-09-15,"Tech/day open lab",1,3,"8dfe65d3b0d058f62af55b004d5a737dbb7cf6196de4422fd1bda012c1e0c47f"
"Endeavour",2016-03-31,"Google Docs/Website Training",2,2,"3c9a8bcec3e3f6ff448f84bd85d93f067083372ab26f2933b97ac648138215c1"
"DIscovery",2016-03-31,"Google Docs/Website Training",2,2,"aea71791206ba11c70981a6049f7f65e50ca02835435bbb450259f487fda1516"
"FHS",2016-03-15,"Google Classroom",2,2,"a80fd818eb228ca2b540128c53d39ee0a3d037f64c48a2cd895912f551190270"
"Hedden",2015-08-17,"Google Email Training",2,4,"1e191c64f79ada94d8e77c3b7e7ddf03e042e8ce85736eff1899ab47e3460843"
"Hedden",2015-08-24,"Skyward Training",2,4,"1e191c64f79ada94d8e77c3b7e7ddf03e042e8ce85736eff1899ab47e3460843"
"Discovery",2015-08-24,"Skyward Training",2,4,"ea219f9950d152dbf5ea60987f12554f4a72272f91df8e5d94fd790800480588"
"Discovery",2015-10-01,"Google Site Training",2,2,"ea219f9950d152dbf5ea60987f12554f4a72272f91df8e5d94fd790800480588"
"Discovery",2016-02-17,"Google Sheets Training",2,2,"ea219f9950d152dbf5ea60987f12554f4a72272f91df8e5d94fd790800480588"
"DIscovery",2016-03-31,"Google Docs/Website Training",2,2,"402266c29b31cbfe124ea6f2faba44af6d69f3e80589adcbc350fc32d1f3f446"
"Discovery",2015-11-17,"ChromeBook Training",1,1,"40b044af014b71327f7ce48e54c9f576fa6c2427ddb21a42eeccb564cd420f50"
"Discovery",2016-03-01,"Google Sheets Training",2,2,"40b044af014b71327f7ce48e54c9f576fa6c2427ddb21a42eeccb564cd420f50"
"Hedden",2015-11-23,"ChromeBook Training",1,1,"15f4a25503ebbb4ffecda2eb96887bdf97ca3c6fe7c406b4e88cb51e55c90279"
"Hedden",2016-03-10,"Google Classroom",2,2,"15f4a25503ebbb4ffecda2eb96887bdf97ca3c6fe7c406b4e88cb51e55c90279"
"Endeavour",2015-08-17,"Google Email Training",2,4,"95c71ee2523b07d50d8ccdbda36fd397ebad763a637ffa19c3280f0750af5fec"
"Endeavour",2015-08-24,"Skyward Training",2,4,"95c71ee2523b07d50d8ccdbda36fd397ebad763a637ffa19c3280f0750af5fec"
"Endeavour",2015-08-17,"Google Email Training",2,4,"f3abb7a8576dd5b172f3f2b8181ff31ebc7207411c94542d353fc14b78199e2f"
"Endeavour",2015-08-24,"Skyward Training",2,4,"f3abb7a8576dd5b172f3f2b8181ff31ebc7207411c94542d353fc14b78199e2f"
"Endeavour",2015-09-15,"Tech/day open lab",2,3,"f3abb7a8576dd5b172f3f2b8181ff31ebc7207411c94542d353fc14b78199e2f"
"Endeavour",2016-02-17,"Google Sheets Training",2,2,"f3abb7a8576dd5b172f3f2b8181ff31ebc7207411c94542d353fc14b78199e2f"
"ESC",2015-10-01,"Google Site Training",2,2,"d8dd218017649927c4a8a0ad7bf58fa6a621d062ca8dd954aa043517f255a0a7"
"ESC",2016-03-01,"Google Sheets Training",2,2,"d8dd218017649927c4a8a0ad7bf58fa6a621d062ca8dd954aa043517f255a0a7"
"ESC",2016-03-10,"Google Classroom",1,2,"d8dd218017649927c4a8a0ad7bf58fa6a621d062ca8dd954aa043517f255a0a7"
"Endeavour",2016-03-01,"Google Sheets Training",2,2,"0c0717b47677f35cfcdda6946386c8cf5d78e7e5874fcb46967b655d77476237"
"Endeavour",2016-03-10,"Google Classroom",2,2,"0c0717b47677f35cfcdda6946386c8cf5d78e7e5874fcb46967b655d77476237"
"FHS",2015-08-24,"Skyward Training",2,4,"9e30f21cd0a774da5a12a732b829e54d84bafbcaa4507e2427aea862324927ec"
"FHS",2015-10-01,"Google Site Training",2,2,"9e30f21cd0a774da5a12a732b829e54d84bafbcaa4507e2427aea862324927ec"
"Endeavour",2015-09-22,"LAP/Title Elem Skyward",1,1,"460e63a6f0f757c1f7486768d22399d087077db0a8f25080a69898b41b88bdec"
"Endeavour",2015-10-01,"Google Site Training",2,2,"460e63a6f0f757c1f7486768d22399d087077db0a8f25080a69898b41b88bdec"
"Endeavour",2016-03-01,"Google Sheets Training",2,2,"460e63a6f0f757c1f7486768d22399d087077db0a8f25080a69898b41b88bdec"
"FHS",2015-08-24,"Skyward Training",2,4,"534455d548ffcf3bf600a2f1c1536d7c6001a84fad3fb2d63e38925bbdbc4984"
"FHS",2016-03-15,"Google Classroom",2,2,"534455d548ffcf3bf600a2f1c1536d7c6001a84fad3fb2d63e38925bbdbc4984"
